classid,classname,groupId,trace,grouptrace
0,net.jforum.JForum,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
1,net.jforum.ControllerUtils,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
2,net.jforum.security.PermissionControl,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
3,net.jforum.entities.Banlist,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
20,net.jforum.repository.BanlistRepository,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
19,net.jforum.repository.SecurityRepository,0,0;1;2;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
9,net.jforum.context.JForumContext,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
4,net.jforum.util.preferences.SystemGlobals,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
7,net.jforum.context.web.WebRequestContext,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
8,net.jforum.context.web.WebResponseContext,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
11,net.jforum.cache.DefaultCacheEngine,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
12,net.jforum.util.I18n,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
5,net.jforum.util.preferences.VariableExpander,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
6,net.jforum.JForumExecutionContext,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
10,net.jforum.context.web.WebSessionContext,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
13,net.jforum.repository.ModulesRepository,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
14,net.jforum.Command,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
18,net.jforum.entities.UserSession,0,0;1;2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
17,net.jforum.SessionFacade,0,0;1;2;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
30,net.jforum.repository.Tpl,0,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56,56;54;42;48;50;49;34;53;24;25;26;27;20;21;22;23;46;47;44;45;28;29;40;41;1;0;3;2;5;4;7;6;9;8;51;43;39;38;11;10;13;12;15;14;17;16;19;18;31;30;37;36;35;52;33;55;32
15,net.jforum.UrlPatternCollection,1,0;1;6;7;8;9;10;12;15;16;17;18;20;22;23;24;25;28;30;32;33;36;37;38;39;41;42;43;45;47;48;49;51;52;54;55;56,56;54;42;49;24;25;20;22;23;47;45;28;43;41;1;0;7;6;9;8;51;38;10;39;12;15;48;17;16;33;18;30;37;36;52;55;32
16,net.jforum.UrlPattern,1,0;1;6;7;8;9;10;12;15;16;17;18;20;22;23;24;25;28;30;32;33;36;37;38;39;41;42;43;45;47;48;49;51;52;54;55;56,56;54;42;49;24;25;20;22;23;47;45;28;43;41;1;0;7;6;9;8;51;38;10;39;12;15;48;17;16;33;18;30;37;36;52;55;32
21,net.jforum.view.forum.ModerationAction,2,0,0
22,net.jforum.dao.generic.GenericModerationLogDAO,2,0,0
25,net.jforum.SimpleConnection,3,0;1;2;3;5;6;7;8;9;10;11;12;16;17;19;20;21;22;24;26;27;28;29;30;31;32;33;35;36;38;39;40;41;42;44;48;49;50;51;52;53;54;55;56,56;42;50;53;24;26;27;20;21;22;49;44;28;29;40;41;1;0;3;2;5;7;6;9;8;38;11;10;39;12;48;17;16;19;32;31;30;51;36;35;52;33;55;54
26,net.jforum.util.DbUtils,3,0;1;2;3;5;6;7;8;9;10;11;12;16;17;19;20;21;22;24;26;27;28;29;30;31;32;33;35;36;38;39;40;41;42;44;48;49;50;51;52;53;54;55;56,56;42;50;53;24;26;27;20;21;22;49;44;28;29;40;41;1;0;3;2;5;7;6;9;8;38;11;10;39;12;48;17;16;19;32;31;30;51;36;35;52;33;55;54
23,net.jforum.dao.DataAccessDriver,3,0;1;2;3;5;6;7;8;9;10;11;12;16;17;19;20;21;22;24;26;27;28;29;30;31;32;33;35;36;38;39;40;41;42;44;48;49;50;51;52;53;54;55;56,56;42;50;53;24;26;27;20;21;22;49;44;28;29;40;41;1;0;3;2;5;7;6;9;8;38;11;10;39;12;48;17;16;19;32;31;30;51;36;35;52;33;55;54
24,net.jforum.DBConnection,3,0;1;2;3;5;6;7;8;9;10;11;12;16;17;19;20;21;22;24;26;27;28;29;30;31;32;33;35;36;38;39;40;41;42;44;48;49;50;51;52;53;54;55;56,56;42;50;53;24;26;27;20;21;22;49;44;28;29;40;41;1;0;3;2;5;7;6;9;8;38;11;10;39;12;48;17;16;19;32;31;30;51;36;35;52;33;55;54
27,net.jforum.dao.generic.GenericDataAccessDriver,4,0;1;2;3;5;7;8;9;16;17;19;20;21;28;29;30;31;32;33;35;36;38;39;40;41;42;44;51;53;55;56,56;42;53;20;21;44;28;29;40;41;1;0;3;2;5;7;9;8;39;38;17;16;19;32;31;30;51;36;35;33;55
28,net.jforum.view.forum.common.ViewCommon,5,0;7;8;9;11;13;14;16;17;19;21;22;31;32;35;40;41;42;48;49;52;53;54,54;53;21;22;49;42;40;41;0;7;9;8;11;13;14;17;16;19;32;31;35;52;48
29,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,6,0;1;2;3;5;6;8;9;10;11;12;16;17;19;20;21;22;24;26;27;28;31;32;33;35;36;38;40;41;42;48;49;50;52;53;54;56,42;50;53;24;26;27;20;21;22;49;28;40;41;1;0;3;2;5;6;9;8;38;11;10;12;48;17;16;19;32;31;56;36;35;52;33;54
31,net.jforum.view.forum.UserAction,7,1;2;10;11;22;23;24;25;27;28;39;45;46;47;50;54,11;10;39;27;22;23;46;47;45;28;50;1;2;25;24;54
32,net.jforum.dao.generic.GenericUserDAO,8,1;2;3;5;6;10;11;16;19;20;21;22;24;26;27;28;31;33;35;38;40;41;50;52;53;54;56,53;24;26;27;20;21;22;28;40;41;1;3;2;5;6;11;10;38;16;19;54;31;56;50;35;52;33
33,net.jforum.entities.User,9,1;2;3;5;6;8;9;10;11;12;16;18;19;20;21;22;24;26;27;28;30;31;33;35;36;38;40;41;42;50;51;52;53;54;56,56;42;50;53;24;26;27;20;21;22;28;40;41;1;3;2;5;6;9;8;38;11;10;12;16;19;18;31;30;51;36;35;52;33;54
34,net.jforum.entities.KarmaStatus,10,1;2;5;6;8;10;16;17;19;20;21;22;24;28;31;32;33;35;38;40;41;42;50;52;53;54;56,42;53;24;20;21;22;28;40;41;1;2;5;6;8;10;38;17;16;19;32;31;56;50;35;52;33;54
35,net.jforum.entities.Group,11,1;2;5;6;10;16;19;20;21;24;28;31;33;35;38;40;41;50;52;53;56,24;10;38;20;21;16;19;31;56;28;50;35;41;1;33;2;5;40;6;52;53
36,net.jforum.repository.RankingRepository,12,1;8;43,1;8;43
37,net.jforum.dao.generic.GenericBookmarkDAO,13,1;29;36;38;44;55,38;55;44;29;36;1
38,net.jforum.dao.generic.GenericTopicDAO,14,1;3;8;12;21;33;36;42;48;49;52,12;21;48;49;33;42;36;52;1;3;8
39,net.jforum.repository.ForumRepository,15,1;8;9;12;14;15;18;21;28;33;35;40;41;42;43;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
40,net.jforum.entities.Category,15,1;8;9;12;14;15;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
41,net.jforum.entities.Forum,15,1;8;9;12;14;15;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
45,net.jforum.security.RoleValueCollection,15,1;8;9;12;14;15;17;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
42,net.jforum.security.RoleCollection,15,1;8;9;12;14;15;17;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
43,net.jforum.security.Role,15,1;8;9;12;14;15;17;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
44,net.jforum.security.RoleValue,15,1;8;9;12;14;15;17;18;21;33;35;40;41;42;48;52;53;56,12;15;14;48;33;18;42;28;43;35;41;1;40;17;9;8;52;56;53;21
46,net.jforum.dao.generic.GenericPostDAO,16,1;3;8;17;21;32;35;41;42;53;56,21;17;32;56;42;35;41;1;3;53;8
47,net.jforum.entities.Ranking,17,1;8,1;8
48,net.jforum.util.legacy.commons.fileupload.servlet.ServletRequestContext,18,2;3;5;11;13;21;26;27;29;31;34;35;44;50,11;13;27;21;31;26;35;29;3;2;5;34;44;50
49,net.jforum.util.legacy.commons.fileupload.FileUploadBase,18,2;3;5;11;13;21;26;27;29;31;34;35;44;50,11;13;27;21;31;26;35;29;3;2;5;34;44;50
50,net.jforum.sso.DefaultLoginAuthenticator,19,2;3,3;2
51,net.jforum.util.MD5,20,2;3;4;11;21;27;35;50,11;27;21;50;35;3;2;4
52,net.jforum.dao.generic.GenericUserSessionDAO,21,2;39,39;2
53,net.jforum.dao.generic.security.GenericGroupSecurityDAO,22,2;28;33,33;2;28
54,net.jforum.dao.generic.security.SecurityCommon,22,2;28;33,33;2;28
55,net.jforum.repository.RolesRepository,23,2;28;33;43,33;2;28;43
56,net.jforum.InstallServlet,24,3;4;34;43,43;3;4;34
57,net.jforum.view.install.InstallAction,24,3;4;34;43,43;3;4;34
58,net.jforum.ConfigLoader,25,3;4;43,3;4;43
59,net.jforum.util.FileMonitor,26,3;4,3;4
60,net.jforum.util.preferences.SystemGlobalsListener,26,3;4,3;4
61,net.jforum.view.install.ParseDBStructFile,27,3,3
62,net.jforum.view.install.ParseDBDumpFile,27,3,3
63,net.jforum.dao.generic.AutoKeys,28,3;21;27;31;35,31;3;27;21;35
64,net.jforum.dao.hsqldb.HsqldbPostDAO,29,3;8;41;42,8;3;42;41
65,net.jforum.dao.hsqldb.HsqldbUserDAO,30,3;54,54;3
66,net.jforum.dao.hsqldb.HsqldbTopicDAO,31,3;52,3;52
67,net.jforum.entities.Topic,32,3;8;9;12;18;21;33;35;36;41;42;53;56,12;21;33;18;56;42;36;35;41;3;53;9;8
68,net.jforum.entities.Post,33,3;5;8;13;16;17;19;20;21;30;31;32;35;41;42;51;53;56,51;13;56;20;21;17;16;19;32;31;30;42;35;41;3;5;53;8
69,net.jforum.search.SearchFacade,34,3;14;21;35,3;14;35;21
70,net.jforum.dao.generic.GenericForumDAO,35,3;7;9;21;33,9;33;3;21;7
71,net.jforum.view.forum.PrivateMessageAction,36,5;6;16;19;20;26;30;31;51,26;20;16;19;31;30;51;5;6
72,net.jforum.entities.PrivateMessage,37,5;16;19;20;30;31;51,20;16;19;31;30;51;5
73,net.jforum.dao.generic.GenericPrivateMessageDAO,37,5;16;19;20;30;31;51,20;16;19;31;30;51;5
74,net.jforum.repository.SmiliesRepository,38,6;8;13;16;19;20;40;41;42;43;53;56,13;20;16;19;56;42;43;40;41;53;6;8
75,net.jforum.entities.Smilie,38,6;8;13;16;19;20;40;41;42;53;56,13;20;16;19;56;42;43;40;41;53;6;8
76,net.jforum.view.forum.ForumAction,39,7;9;33;37;48,9;33;37;48;7
77,net.jforum.view.forum.PostAction,40,8;17;21;35;40;41;42;49;53;56,21;17;49;56;42;35;41;40;8;53
78,net.jforum.repository.TopicRepository,41,8;9;12;18;21;35;41;42;43;53;56,12;21;18;56;42;43;35;41;53;9;8
79,net.jforum.view.forum.common.TopicsCommon,42,8;9;12;14;18;21;35;40;42;48;52;53;56,12;14;48;18;56;42;35;52;40;9;8;53;21
80,net.jforum.view.forum.common.PostCommon,43,8;13;16;19;21;31;35;40;41;42;53,13;21;16;19;31;42;35;41;40;8;53
81,net.jforum.dao.generic.GenericKarmaDAO,44,8;17;32;35;41;42;53;56,17;32;56;42;35;41;53;8
82,net.jforum.util.SafeHtml,45,8;13;16;19;29;41;42;50,13;16;19;42;29;41;8;50
83,net.jforum.repository.BBCodeRepository,46,8;13;16;19;40;41;42;43;53,13;16;19;42;43;40;41;53;8
84,net.jforum.util.bbcode.BBCodeHandler,46,8;13;16;19;40;41;42;43;53,13;16;19;42;43;40;41;53;8
85,net.jforum.util.bbcode.BBCode,46,8;13;16;19;40;41;42;43;53,13;16;19;42;43;40;41;53;8
86,net.jforum.view.forum.common.AttachmentCommon,47,8;21;35;40;41;53;56,21;40;56;53;41;35;8
87,net.jforum.view.forum.common.ForumCommon,48,8;9;21;33;41,9;8;41;21;33
88,net.jforum.dao.generic.GenericAttachmentDAO,49,8;17;21;35;40;53;56,21;17;40;56;53;35;8
89,net.jforum.entities.Attachment,50,8;17;21;35,8;35;21;17
90,net.jforum.entities.AttachmentInfo,50,8;17;21;35,8;35;21;17
91,net.jforum.entities.AttachmentExtension,50,8;17;21;35,8;35;21;17
92,net.jforum.entities.ModeratorInfo,51,9,9
93,net.jforum.util.mail.Spammer,52,11;31,11;31
95,net.jforum.util.concurrent.Executor,52,11;31,11;31
94,net.jforum.util.mail.EmailSenderTask,52,11;31,11;31
96,net.jforum.util.mail.LostPasswordSpammer,53,11,11
97,net.jforum.view.forum.HottestTopicsAction,54,12,12
98,net.jforum.view.forum.AjaxAction,55,13,13
99,net.jforum.view.forum.SearchAction,56,14;15;48,15;14;48
100,net.jforum.search.SearchOperation,57,14;48,14;48
102,net.jforum.search.SearchResult,57,14;48,14;48
101,net.jforum.search.SearchArgs,57,14;48,14;48
106,net.jforum.search.LuceneSettings,58,14;21;35,14;35;21
104,net.jforum.search.LuceneManager,58,14;21;35,14;35;21
105,net.jforum.search.LuceneSearch,58,14;21;35,14;35;21
103,net.jforum.search.ContentSearchOperation,59,14,14
107,net.jforum.view.forum.RecentTopicsAction,60,18;52,18;52
108,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItemFactory,61,21;31;35;50,31;21;35;50
109,net.jforum.util.legacy.commons.fileupload.FileUpload,61,21;31;35;50,31;21;35;50
110,net.jforum.util.legacy.commons.fileupload.servlet.ServletFileUpload,61,21;31;35;50,31;21;35;50
111,net.jforum.util.legacy.commons.fileupload.ParameterParser,61,21;31;35;50,31;21;35;50
112,net.jforum.util.legacy.commons.fileupload.MultipartStream,61,21;31;35;50,31;21;35;50
113,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItem,61,21;31;35;50,31;21;35;50
114,net.jforum.view.forum.common.UploadUtils,62,21;35;50,21;35;50
115,net.jforum.util.image.ImageUtils,62,21;35;50,21;35;50
118,net.jforum.entities.TopicTypeComparator,63,21,21
119,net.jforum.util.ForumOrderComparator,63,21,21
117,net.jforum.view.forum.common.PollCommon,63,21,21
120,net.jforum.util.CategoryOrderComparator,63,21,21
116,net.jforum.entities.QuotaLimit,64,21;35;40;53;56,56;53;21;35;40
121,net.jforum.search.LuceneIndexer,65,21;35,21;35
122,net.jforum.entities.LastPostInfo,66,21;33,33;21
123,net.jforum.view.forum.BookmarkAction,67,29;36;38;44;55,55;44;38;29;36
124,net.jforum.entities.Bookmark,67,29;36;38;44;55,55;44;38;29;36
125,net.jforum.util.mail.PrivateMessageSpammer,68,31,31
126,net.jforum.view.forum.KarmaAction,69,32,32
127,net.jforum.entities.Karma,69,32,32
128,net.jforum.entities.MostUsersEverOnline,70,33,33
129,net.jforum.dao.generic.GenericConfigDAO,70,33,33
130,net.jforum.entities.Config,70,33,33
131,net.jforum.JForumBaseServlet,71,43,43
132,net.jforum.repository.PostRepository,71,43,43
133,net.jforum.search.NewMessagesSearchOperation,72,48,48
134,net.jforum.view.forum.common.UserCommon,73,50,50
