net.jforum.util.mail.Spammer,net.jforum.JForumExecutionContext,2
net.jforum.util.mail.Spammer,net.jforum.entities.User,4
net.jforum.util.mail.Spammer,net.jforum.util.preferences.SystemGlobals,10
net.jforum.dao.hsqldb.HsqldbPostDAO,net.jforum.dao.generic.GenericPostDAO,3
net.jforum.entities.MostUsersEverOnline,net.jforum.util.preferences.SystemGlobals,1
net.jforum.view.forum.common.TopicsCommon,net.jforum.dao.generic.GenericTopicDAO,2
net.jforum.view.forum.common.TopicsCommon,net.jforum.util.preferences.SystemGlobals,14
net.jforum.view.forum.common.TopicsCommon,net.jforum.dao.generic.GenericForumDAO,2
net.jforum.view.forum.common.TopicsCommon,net.jforum.entities.Forum,9
net.jforum.view.forum.common.TopicsCommon,net.jforum.repository.TopicRepository,4
net.jforum.view.forum.common.TopicsCommon,net.jforum.JForumExecutionContext,7
net.jforum.view.forum.common.TopicsCommon,net.jforum.repository.ForumRepository,19
net.jforum.view.forum.common.TopicsCommon,net.jforum.dao.DataAccessDriver,1
net.jforum.view.forum.common.TopicsCommon,net.jforum.SessionFacade,22
net.jforum.view.forum.common.TopicsCommon,net.jforum.entities.Topic,23
net.jforum.view.forum.common.TopicsCommon,net.jforum.repository.SecurityRepository,7
net.jforum.view.forum.common.TopicsCommon,net.jforum.entities.UserSession,17
net.jforum.view.forum.common.TopicsCommon,net.jforum.security.PermissionControl,7
net.jforum.view.forum.common.TopicsCommon,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,1
net.jforum.dao.hsqldb.HsqldbTopicDAO,net.jforum.dao.generic.GenericTopicDAO,1
net.jforum.view.forum.common.ForumCommon,net.jforum.dao.generic.GenericDataAccessDriver,1
net.jforum.view.forum.common.ForumCommon,net.jforum.util.preferences.SystemGlobals,5
net.jforum.view.forum.common.ForumCommon,net.jforum.dao.generic.GenericForumDAO,1
net.jforum.view.forum.common.ForumCommon,net.jforum.repository.ForumRepository,4
net.jforum.view.forum.common.ForumCommon,net.jforum.dao.DataAccessDriver,1
net.jforum.view.forum.common.ForumCommon,net.jforum.SessionFacade,8
net.jforum.view.forum.common.ForumCommon,net.jforum.entities.UserSession,8
net.jforum.view.forum.KarmaAction,net.jforum.dao.generic.GenericDataAccessDriver,1
net.jforum.view.forum.KarmaAction,net.jforum.util.preferences.SystemGlobals,3
net.jforum.view.forum.KarmaAction,net.jforum.view.forum.common.ViewCommon,1
net.jforum.view.forum.KarmaAction,net.jforum.context.web.WebRequestContext,2
net.jforum.view.forum.KarmaAction,net.jforum.entities.Karma,6
net.jforum.view.forum.KarmaAction,net.jforum.dao.generic.GenericPostDAO,1
net.jforum.view.forum.KarmaAction,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,1
net.jforum.view.forum.KarmaAction,net.jforum.dao.DataAccessDriver,1
net.jforum.view.forum.KarmaAction,net.jforum.SessionFacade,1
net.jforum.view.forum.KarmaAction,net.jforum.dao.generic.GenericKarmaDAO,2
net.jforum.view.forum.KarmaAction,net.jforum.repository.SecurityRepository,1
net.jforum.view.forum.KarmaAction,net.jforum.entities.Post,6
net.jforum.view.forum.KarmaAction,net.jforum.entities.KarmaStatus,1
net.jforum.view.forum.KarmaAction,net.jforum.entities.UserSession,1
net.jforum.view.forum.KarmaAction,net.jforum.JForumExecutionContext,2
net.jforum.security.Role,net.jforum.security.RoleValueCollection,1
net.jforum.security.PermissionControl,net.jforum.security.RoleCollection,18
net.jforum.security.PermissionControl,net.jforum.security.RoleValue,18
net.jforum.security.PermissionControl,net.jforum.security.Role,18
net.jforum.security.PermissionControl,net.jforum.security.RoleValueCollection,18
net.jforum.repository.Tpl,net.jforum.cache.DefaultCacheEngine,57
net.jforum.util.legacy.commons.fileupload.disk.DiskFileItemFactory,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItem,4
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.entities.User,9
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.util.preferences.SystemGlobals,16
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.entities.PrivateMessage,54
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.dao.generic.AutoKeys,4
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.JForumExecutionContext,9
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,4
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.dao.generic.GenericUserDAO,4
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.dao.DataAccessDriver,4
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.entities.Post,51
net.jforum.dao.generic.GenericPrivateMessageDAO,net.jforum.util.DbUtils,9
net.jforum.search.LuceneIndexer,net.jforum.search.LuceneSettings,7
net.jforum.search.LuceneIndexer,net.jforum.search.LuceneSearch,2
net.jforum.search.LuceneIndexer,net.jforum.entities.Post,15
net.jforum.view.forum.SearchAction,net.jforum.search.ContentSearchOperation,5
net.jforum.view.forum.SearchAction,net.jforum.Command,3
net.jforum.view.forum.SearchAction,net.jforum.util.preferences.SystemGlobals,2
net.jforum.view.forum.SearchAction,net.jforum.search.SearchResult,2
net.jforum.view.forum.SearchAction,net.jforum.view.forum.common.ViewCommon,4
net.jforum.view.forum.SearchAction,net.jforum.context.web.WebRequestContext,6
net.jforum.view.forum.SearchAction,net.jforum.repository.ForumRepository,5
net.jforum.view.forum.SearchAction,net.jforum.util.I18n,3
net.jforum.view.forum.SearchAction,net.jforum.search.SearchOperation,4
net.jforum.view.forum.SearchAction,net.jforum.search.SearchArgs,18
net.jforum.view.forum.SearchAction,net.jforum.search.NewMessagesSearchOperation,5
net.jforum.view.forum.SearchAction,net.jforum.view.forum.common.TopicsCommon,2
net.jforum.ControllerUtils,net.jforum.util.preferences.SystemGlobals,161
net.jforum.ControllerUtils,net.jforum.context.web.WebRequestContext,55
net.jforum.ControllerUtils,net.jforum.JForumExecutionContext,110
net.jforum.ControllerUtils,net.jforum.context.web.WebResponseContext,2
net.jforum.ControllerUtils,net.jforum.context.JForumContext,1
net.jforum.ControllerUtils,net.jforum.SessionFacade,55
net.jforum.ControllerUtils,net.jforum.context.web.WebSessionContext,1
net.jforum.ControllerUtils,net.jforum.repository.SecurityRepository,53
net.jforum.ControllerUtils,net.jforum.util.I18n,53
net.jforum.ControllerUtils,net.jforum.entities.UserSession,56
net.jforum.search.ContentSearchOperation,net.jforum.search.SearchFacade,1
net.jforum.search.ContentSearchOperation,net.jforum.search.SearchArgs,1
net.jforum.search.ContentSearchOperation,net.jforum.search.SearchResult,1
net.jforum.util.CategoryOrderComparator,net.jforum.entities.Category,2
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.entities.User,3
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.util.preferences.SystemGlobals,1
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.dao.generic.security.SecurityCommon,2
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.JForumExecutionContext,1
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.repository.RolesRepository,4
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.entities.Group,3
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.security.RoleCollection,1
net.jforum.dao.generic.security.GenericGroupSecurityDAO,net.jforum.util.DbUtils,1
net.jforum.context.web.WebResponseContext,net.jforum.util.preferences.SystemGlobals,12
net.jforum.view.forum.HottestTopicsAction,net.jforum.util.preferences.SystemGlobals,2
net.jforum.view.forum.HottestTopicsAction,net.jforum.repository.TopicRepository,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.JForumExecutionContext,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.repository.ForumRepository,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.entities.Topic,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.util.I18n,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.Command,1
net.jforum.view.forum.HottestTopicsAction,net.jforum.view.forum.common.TopicsCommon,3
net.jforum.repository.RankingRepository,net.jforum.cache.DefaultCacheEngine,2
net.jforum.repository.RankingRepository,net.jforum.entities.Ranking,4
net.jforum.view.forum.UserAction,net.jforum.util.mail.Spammer,1
net.jforum.view.forum.UserAction,net.jforum.ControllerUtils,1
net.jforum.view.forum.UserAction,net.jforum.util.I18n,10
net.jforum.view.forum.UserAction,net.jforum.dao.generic.GenericDataAccessDriver,1
net.jforum.view.forum.UserAction,net.jforum.view.forum.common.ViewCommon,4
net.jforum.view.forum.UserAction,net.jforum.context.web.WebRequestContext,19
net.jforum.view.forum.UserAction,net.jforum.dao.DataAccessDriver,9
net.jforum.view.forum.UserAction,net.jforum.SessionFacade,27
net.jforum.view.forum.UserAction,net.jforum.dao.hsqldb.HsqldbUserDAO,1
net.jforum.view.forum.UserAction,net.jforum.JForumExecutionContext,10
net.jforum.view.forum.UserAction,net.jforum.entities.UserSession,23
net.jforum.view.forum.UserAction,net.jforum.Command,11
net.jforum.view.forum.UserAction,net.jforum.util.mail.LostPasswordSpammer,1
net.jforum.view.forum.UserAction,net.jforum.util.MD5,2
net.jforum.view.forum.UserAction,net.jforum.dao.generic.GenericTopicDAO,1
net.jforum.view.forum.UserAction,net.jforum.entities.User,13
net.jforum.view.forum.UserAction,net.jforum.dao.generic.GenericPostDAO,1
net.jforum.view.forum.UserAction,net.jforum.repository.ForumRepository,2
net.jforum.view.forum.UserAction,net.jforum.util.mail.EmailSenderTask,1
net.jforum.view.forum.UserAction,net.jforum.util.concurrent.Executor,1
net.jforum.view.forum.UserAction,net.jforum.security.PermissionControl,1
net.jforum.view.forum.UserAction,net.jforum.util.preferences.SystemGlobals,22
net.jforum.view.forum.UserAction,net.jforum.context.JForumContext,1
net.jforum.view.forum.UserAction,net.jforum.view.forum.common.UserCommon,2
net.jforum.view.forum.UserAction,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,11
net.jforum.view.forum.UserAction,net.jforum.dao.generic.GenericUserDAO,14
net.jforum.view.forum.UserAction,net.jforum.repository.RankingRepository,1
net.jforum.view.forum.UserAction,net.jforum.repository.SecurityRepository,3
net.jforum.view.forum.UserAction,net.jforum.dao.generic.GenericBookmarkDAO,1
net.jforum.repository.BBCodeRepository,net.jforum.cache.DefaultCacheEngine,9
net.jforum.view.forum.common.AttachmentCommon,net.jforum.dao.generic.GenericDataAccessDriver,8
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.User,5
net.jforum.view.forum.common.AttachmentCommon,net.jforum.util.preferences.SystemGlobals,10
net.jforum.view.forum.common.AttachmentCommon,net.jforum.context.web.WebRequestContext,5
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.QuotaLimit,10
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.Post,4
net.jforum.view.forum.common.AttachmentCommon,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,5
net.jforum.view.forum.common.AttachmentCommon,net.jforum.dao.generic.GenericUserDAO,5
net.jforum.view.forum.common.AttachmentCommon,net.jforum.dao.DataAccessDriver,13
net.jforum.view.forum.common.AttachmentCommon,net.jforum.SessionFacade,4
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.Group,5
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.Attachment,12
net.jforum.view.forum.common.AttachmentCommon,net.jforum.util.image.ImageUtils,4
net.jforum.view.forum.common.AttachmentCommon,net.jforum.repository.SecurityRepository,9
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.UserSession,4
net.jforum.view.forum.common.AttachmentCommon,net.jforum.dao.generic.GenericAttachmentDAO,12
net.jforum.view.forum.common.AttachmentCommon,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItem,6
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.AttachmentInfo,24
net.jforum.view.forum.common.AttachmentCommon,net.jforum.view.forum.common.UploadUtils,6
net.jforum.view.forum.common.AttachmentCommon,net.jforum.entities.AttachmentExtension,8
net.jforum.view.forum.common.AttachmentCommon,net.jforum.util.MD5,2
net.jforum.view.forum.ForumAction,net.jforum.dao.generic.GenericDataAccessDriver,2
net.jforum.view.forum.ForumAction,net.jforum.view.forum.common.ForumCommon,3
net.jforum.view.forum.ForumAction,net.jforum.util.preferences.SystemGlobals,7
net.jforum.view.forum.ForumAction,net.jforum.dao.generic.GenericForumDAO,3
net.jforum.view.forum.ForumAction,net.jforum.view.forum.common.ViewCommon,3
net.jforum.view.forum.ForumAction,net.jforum.context.web.WebRequestContext,8
net.jforum.view.forum.ForumAction,net.jforum.JForumExecutionContext,2
net.jforum.view.forum.ForumAction,net.jforum.repository.ForumRepository,8
net.jforum.view.forum.ForumAction,net.jforum.entities.Forum,4
net.jforum.view.forum.ForumAction,net.jforum.dao.DataAccessDriver,2
net.jforum.view.forum.ForumAction,net.jforum.SessionFacade,12
net.jforum.view.forum.ForumAction,net.jforum.entities.MostUsersEverOnline,3
net.jforum.view.forum.ForumAction,net.jforum.repository.SecurityRepository,1
net.jforum.view.forum.ForumAction,net.jforum.util.I18n,1
net.jforum.view.forum.ForumAction,net.jforum.entities.UserSession,9
net.jforum.view.forum.ForumAction,net.jforum.view.forum.SearchAction,2
net.jforum.view.forum.ForumAction,net.jforum.Command,4
net.jforum.view.forum.ForumAction,net.jforum.view.forum.common.TopicsCommon,3
net.jforum.ConfigLoader,net.jforum.repository.BanlistRepository,2
net.jforum.ConfigLoader,net.jforum.dao.hsqldb.HsqldbPostDAO,1
net.jforum.ConfigLoader,net.jforum.dao.generic.AutoKeys,1
net.jforum.ConfigLoader,net.jforum.dao.generic.GenericTopicDAO,1
net.jforum.ConfigLoader,net.jforum.util.FileMonitor,4
net.jforum.ConfigLoader,net.jforum.repository.PostRepository,2
net.jforum.ConfigLoader,net.jforum.dao.generic.GenericDataAccessDriver,1
net.jforum.ConfigLoader,net.jforum.repository.RolesRepository,2
net.jforum.ConfigLoader,net.jforum.dao.hsqldb.HsqldbTopicDAO,1
net.jforum.ConfigLoader,net.jforum.repository.SmiliesRepository,2
net.jforum.ConfigLoader,net.jforum.dao.DataAccessDriver,2
net.jforum.ConfigLoader,net.jforum.SessionFacade,2
net.jforum.ConfigLoader,net.jforum.dao.hsqldb.HsqldbUserDAO,1
net.jforum.ConfigLoader,net.jforum.repository.Tpl,2
net.jforum.ConfigLoader,net.jforum.UrlPatternCollection,1
net.jforum.ConfigLoader,net.jforum.dao.generic.GenericPostDAO,1
net.jforum.ConfigLoader,net.jforum.repository.ForumRepository,2
net.jforum.ConfigLoader,net.jforum.util.preferences.SystemGlobalsListener,2
net.jforum.ConfigLoader,net.jforum.cache.DefaultCacheEngine,2
net.jforum.ConfigLoader,net.jforum.util.preferences.SystemGlobals,18
net.jforum.ConfigLoader,net.jforum.repository.TopicRepository,2
net.jforum.ConfigLoader,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,1
net.jforum.ConfigLoader,net.jforum.dao.generic.GenericUserDAO,1
net.jforum.ConfigLoader,net.jforum.repository.RankingRepository,2
net.jforum.ConfigLoader,net.jforum.repository.SecurityRepository,2
net.jforum.ConfigLoader,net.jforum.repository.BBCodeRepository,2
net.jforum.ConfigLoader,net.jforum.sso.DefaultLoginAuthenticator,1
net.jforum.repository.BanlistRepository,net.jforum.cache.DefaultCacheEngine,53
net.jforum.repository.TopicRepository,net.jforum.entities.TopicTypeComparator,1
net.jforum.repository.TopicRepository,net.jforum.util.preferences.SystemGlobals,13
net.jforum.repository.TopicRepository,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,1
net.jforum.repository.TopicRepository,net.jforum.dao.generic.GenericTopicDAO,1
net.jforum.repository.TopicRepository,net.jforum.entities.Topic,30
net.jforum.repository.TopicRepository,net.jforum.dao.DataAccessDriver,1
net.jforum.repository.TopicRepository,net.jforum.cache.DefaultCacheEngine,17
net.jforum.dao.generic.security.SecurityCommon,net.jforum.security.RoleCollection,2
net.jforum.dao.generic.security.SecurityCommon,net.jforum.security.RoleValue,1
net.jforum.dao.generic.security.SecurityCommon,net.jforum.security.Role,3
net.jforum.dao.generic.security.SecurityCommon,net.jforum.security.RoleValueCollection,1
net.jforum.dao.generic.AutoKeys,net.jforum.JForumExecutionContext,10
net.jforum.dao.generic.AutoKeys,net.jforum.util.DbUtils,5
net.jforum.dao.generic.AutoKeys,net.jforum.util.preferences.SystemGlobals,10
net.jforum.search.LuceneSearch,net.jforum.search.LuceneSettings,3
net.jforum.search.LuceneSearch,net.jforum.search.SearchArgs,5
net.jforum.search.LuceneSearch,net.jforum.search.SearchResult,1
net.jforum.util.ForumOrderComparator,net.jforum.entities.Forum,2
net.jforum.view.forum.common.ViewCommon,net.jforum.JForumExecutionContext,24
net.jforum.view.forum.common.ViewCommon,net.jforum.entities.User,10
net.jforum.view.forum.common.ViewCommon,net.jforum.view.forum.common.PostCommon,5
net.jforum.view.forum.common.ViewCommon,net.jforum.util.preferences.SystemGlobals,3
net.jforum.view.forum.common.ViewCommon,net.jforum.context.web.WebRequestContext,15
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.FileUpload,4
net.jforum.context.web.WebRequestContext,net.jforum.util.preferences.SystemGlobals,122
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.servlet.ServletRequestContext,14
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.FileUploadBase,22
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItemFactory,4
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.servlet.ServletFileUpload,8
net.jforum.context.web.WebRequestContext,net.jforum.context.web.WebSessionContext,57
net.jforum.context.web.WebRequestContext,net.jforum.util.legacy.commons.fileupload.disk.DiskFileItem,15
net.jforum.context.web.WebRequestContext,net.jforum.UrlPattern,57
net.jforum.context.web.WebRequestContext,net.jforum.UrlPatternCollection,36
net.jforum.repository.SmiliesRepository,net.jforum.cache.DefaultCacheEngine,11
net.jforum.view.install.InstallAction,net.jforum.ConfigLoader,5
net.jforum.view.install.InstallAction,net.jforum.dao.generic.GenericTopicDAO,2
net.jforum.view.install.InstallAction,net.jforum.entities.Topic,12
net.jforum.view.install.InstallAction,net.jforum.util.FileMonitor,2
net.jforum.view.install.InstallAction,net.jforum.view.install.ParseDBStructFile,1
net.jforum.view.install.InstallAction,net.jforum.util.I18n,3
net.jforum.view.install.InstallAction,net.jforum.util.DbUtils,2
net.jforum.view.install.InstallAction,net.jforum.dao.generic.GenericDataAccessDriver,1
net.jforum.view.install.InstallAction,net.jforum.context.web.WebRequestContext,11
net.jforum.view.install.InstallAction,net.jforum.view.install.ParseDBDumpFile,1
net.jforum.view.install.InstallAction,net.jforum.entities.Post,12
net.jforum.view.install.InstallAction,net.jforum.dao.DataAccessDriver,1
net.jforum.view.install.InstallAction,net.jforum.SessionFacade,2
net.jforum.view.install.InstallAction,net.jforum.context.web.WebSessionContext,8
net.jforum.view.install.InstallAction,net.jforum.dao.generic.GenericPostDAO,1
net.jforum.view.install.InstallAction,net.jforum.entities.UserSession,2
net.jforum.view.install.InstallAction,net.jforum.Command,11
net.jforum.view.install.InstallAction,net.jforum.util.MD5,2
net.jforum.view.install.InstallAction,net.jforum.entities.User,2
net.jforum.view.install.InstallAction,net.jforum.JForumExecutionContext,4
net.jforum.view.install.InstallAction,net.jforum.util.preferences.SystemGlobalsListener,1
net.jforum.view.install.InstallAction,net.jforum.util.preferences.SystemGlobals,25
net.jforum.view.install.InstallAction,net.jforum.dao.generic.GenericForumDAO,2
net.jforum.view.install.InstallAction,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,2
net.jforum.view.install.InstallAction,net.jforum.DBConnection,2
net.jforum.view.install.InstallAction,net.jforum.SimpleConnection,5
net.jforum.view.forum.BookmarkAction,net.jforum.dao.generic.GenericDataAccessDriver,5
net.jforum.view.forum.BookmarkAction,net.jforum.util.SafeHtml,2
net.jforum.view.forum.BookmarkAction,net.jforum.entities.User,1
net.jforum.view.forum.BookmarkAction,net.jforum.entities.Bookmark,15
net.jforum.view.forum.BookmarkAction,net.jforum.util.preferences.SystemGlobals,6
net.jforum.view.forum.BookmarkAction,net.jforum.context.web.WebRequestContext,9
net.jforum.view.forum.BookmarkAction,net.jforum.dao.generic.GenericUserDAO,1
net.jforum.view.forum.BookmarkAction,net.jforum.dao.hsqldb.HsqldbDataAccessDriver,2
net.jforum.view.forum.BookmarkAction,net.jforum.dao.generic.GenericTopicDAO,1
net.jforum.view.forum.BookmarkAction,net.jforum.dao.DataAccessDriver,5
net.jforum.view.forum.BookmarkAction,net.jforum.SessionFacade,10
net.jforum.view.forum.BookmarkAction,net.jforum.entities.Topic,2
net.jforum.view.forum.BookmarkAction,net.jforum.repository.SecurityRepository,5
net.jforum.view.forum.BookmarkAction,net.jforum.JForumExecutionContext,1
net.jforum.view.forum.BookmarkAction,net.jforum.util.I18n,1
net.jforum.view.forum.BookmarkAction,net.jforum.entities.UserSession,10
net.jforum.view.forum.BookmarkAction,net.jforum.Command,9
net.jforum.view.forum.BookmarkAction,net.jforum.dao.generic.GenericBookmarkDAO,7
net.jforum.util.mail.PrivateMessageSpammer,net.jforum.entities.User,1
net.jforum.util.mail.PrivateMessageSpammer,net.jforum.util.preferences.SystemGlobals,1
net.jforum.util.mail.PrivateMessageSpammer,net.jforum.util.mail.Spammer,3
net.jforum.util.mail.PrivateMessageSpammer,net.jforum.view.forum.common.ViewCommon,1
net.jforum.Command,net.jforum.view.forum.HottestTopicsAction,1
net.jforum.Command,net.jforum.view.forum.PostAction,10
net.jforum.Command,net.jforum.view.forum.AjaxAction,1
net.jforum.Command,net.jforum.util.preferences.SystemGlobals,56
net.jforum.Command,net.jforum.context.web.WebRequestContext,57
net.jforum.Command,net.jforum.JForumExecutionContext,170
net.jforum.Command,net.jforum.view.forum.ForumAction,5
net.jforum.Command,net.jforum.view.forum.PrivateMessageAction,9
net.jforum.Command,net.jforum.view.forum.KarmaAction,1
net.jforum.Command,net.jforum.view.forum.ModerationAction,1
net.jforum.Command,net.jforum.view.install.InstallAction,4
net.jforum.Command,net.jforum.view.forum.RecentTopicsAction,2
net.jforum.Command,net.jforum.view.forum.BookmarkAction,5
net.jforum.Command,net.jforum.view.forum.UserAction,16
net.jforum.Command,net.jforum.view.forum.SearchAction,2
net.jforum.Command,net.jforum.repository.Tpl,56
net.jforum.repository.ModulesRepository,net.jforum.ConfigLoader,1
net.jforum.entities.User,net.jforum.SessionFacade,1
net.jforum.entities.User,net.jforum.util.preferences.SystemGlobals,4
net.jforum.dao.generic.GenericPostDAO,net.jforum.dao.generic.GenericDataAccessDriver,8
net.jforum.dao.generic.GenericPostDAO,net.jforum.util.preferences.SystemGlobals,24
net.jforum.dao.generic.GenericPostDAO,net.jforum.dao.generic.AutoKeys,6
net.jforum.dao.generic.GenericPostDAO,net.jforum.entities.Post,215
net.jforum.dao.generic.GenericPostDAO,net.jforum.repository.ForumRepository,3
net.jforum.dao.generic.GenericPostDAO,net.jforum.dao.DataAccessDriver,8
net.jforum.dao.generic.GenericPostDAO,net.jforum.search.SearchFacade,3
net.jforum.dao.generic.GenericPostDAO,net.jforum.dao.generic.GenericKarmaDAO,8
net.jforum.dao.generic.GenericPostDAO,net.jforum.JForumExecutionContext,14
net.jforum.dao.generic.GenericPostDAO,net.jforum.util.DbUtils,16
net.jforum.util.bbcode.BBCodeHandler,net.jforum.util.bbcode.BBCode,8
net.jforum.util.bbcode.BBCodeHandler,net.jforum.util.preferences.SystemGlobals,1
net.jforum.dao.generic.GenericConfigDAO,net.jforum.JForumExecutionContext,2
net.jforum.dao.generic.GenericConfigDAO,net.jforum.util.DbUtils,2
net.jforum.dao.generic.GenericConfigDAO,net.jforum.entities.Config,2
net.jforum.dao.generic.GenericConfigDAO,net.jforum.util.preferences.SystemGlobals,2
net.jforum.InstallServlet,net.jforum.repository.ModulesRepository,4
